id,name,korlap,rayon_code,gps_lat,gps_lng
8150ab5c-dfe2-5e58-bc8b-46fa166a2558,Taman Nginden Intan,MASYUDI HARIYANTO,TAMAN_AKTIF,-7.3068810,112.7685263
50854ea1-3be1-54f4-94c5-40aca99f157d,Taman PUPR,BAGUS ALI ROHMAN,TAMAN_AKTIF,-7.3007106,112.8024759
4a562668-2ea5-5f51-b8ec-0cc06f8c8875,Taman Pakal,HASAN BISRI,TAMAN_AKTIF,-7.2420068,112.6297684
c80662ef-2c85-55b5-a1fd-94b69b7f5741,Taman Paliatif,MOCHAMAD MACHMUD,TAMAN_AKTIF,-7.2554780,112.7535054
3b2128cd-407c-53bd-b708-1f99d2c59243,Taman Pandugo,MASYUDI HARIYANTO,TAMAN_AKTIF,-7.3197993,112.7939767
7e40708a-d3be-54e7-a283-ca4ccd0bd607,Taman Pelangi,MURYANTO,TAMAN_AKTIF,-7.3275604,112.7312242
76795a68-892f-5950-99a3-2e3a3c184b6e,Taman Persahabatan,EKO YUPI,TAMAN_AKTIF,-7.2766659,112.7463106
bc1f3164-f11a-5588-b803-515a29991e97,Taman Prestasi,JOKO RIONO,TAMAN_AKTIF,-7.2614722,112.7428284
187cfd3f-3e78-5ada-ba5b-9e9cf1e83100,Taman Ronggolawe,TRI PUTRO,TAMAN_AKTIF,-7.2997060,112.7312220
f45c2f1d-2f3d-5c27-88bf-c35653d804c4,Taman Sejarah,JOKO SLAMET,TAMAN_AKTIF,-7.2361058,112.7378073
7bdc272b-1b63-5453-9158-890f1663ca1a,Taman Suroboyo,BUDI SETYO UTOMO,TAMAN_AKTIF,-7.2253727,112.7880641
1b57ca1a-fdb6-5101-8e69-3880d57be92c,Taman Tais,SUGIONO,TAMAN_AKTIF,-7.2672418,112.743858
7cf883b8-674d-5bd9-9baa-4fab336577d0,Taman Teratai,MOCHAMAD MACHMUD,TAMAN_AKTIF,-7.2550995,112.7555813
e5f90bd9-a1f4-54e7-b10c-67fa32ca03e7,Taman Wirasurya,TRI PUTRO,TAMAN_AKTIF,-7.2600797,112.7444797
